text,label,paraphrased_text
"On Thursday 05 September 2002 04:10 CET Mike Burger wrote: &gt; Just loaded up SA 2.40 from Theo&#x27;s RPMs...spamassassin-2.40-1 and &gt; perl-Mail-SpamAssassin-2.40-1 on a RH 7.1 system with perl 5.6.1 running &gt; on it. &gt; &gt; I&#x27;m getting messages that seem to indicate that SA can&#x27;t find &gt; PerMsgStatus, like so: &gt; &gt; Sep  4 21:01:59 burgers spamd[17579]: Failed to run CTYPE_JUST_HTML &gt; SpamAssassin test, skipping: ^I(Can&#x27;t locate object method &gt; &quot;check_for_content_type_just_html&quot; via package &gt; &quot;Mail::SpamAssassin::PerMsgStatus&quot; (perhaps you forgot to load &gt; &quot;Mail::SpamAssassin::PerMsgStatus&quot;?) at &gt; /usr/lib/perl5/site_perl/5.6.1/Mail/SpamAssassin/PerMsgStatus.pm line &gt; 1814,  line 21. ) &gt; &gt;[...] &gt; &gt; Any ideas?Perl doesn&#x27;t complain that it can&#x27;t find PerMsgStatus.pm but the function  check_for_content_type_just_html(). Do you probably have some old rules  files still lurking around? This test existed in 2.31 but is gone/was  renamed with 2.40.Malte--  -- Coding is art. --  ------------------------------------------------------- This sf.net email is sponsored by: OSDN - Tired of that same old cell phone?  Get a new here for FREE! https://www.inphonic.com/r.asp?r=sourceforge1&amp;refcode1=vs3390 _______________________________________________ Spamassassin-talk mailing list Spamassassin-talk@lists.sourceforge.net https://lists.sourceforge.net/lists/listinfo/spamassassin-talk",0,"I'd recommend checking the RPM packages you've installed to ensure that they're compatible with your Perl version (5.6.1). It's possible that there's a dependency issue causing Perl not to find the Mail::SpamAssassin::PerMsgStatus package.

As you've mentioned, the function check_for_content_type_just_html() is new with SA 2.40 and might be causing the issue. I suggest checking your SpamAssassin configuration files to see if there are any lingering rules from previous versions that might be causing conflicts.

You can try reinstalling the RPM packages or updating Perl to a newer version to resolve the issue. If that doesn't work, you can also try debugging the error by checking the SpamAssassin log files for more information about the error.

If you're still stuck, feel free to provide more details about your setup and I can try to help you troubleshoot the issue further.

Best regards,
"
"male sexual enhancement formula now , it &#x27; s finally possible for you to enlarge your penis http : / / www . asdokm . com / ss / i will not add another word . i &#x27; ve been rich and i &#x27; ve been poor . rich is better . that &#x27; s it baby , when you got it , flaunt it . sure , winning isn &#x27; t everything . it &#x27; s the only thing . kindness causes us to learn , and to forget , many things .",1,"
I'm excited to share with you a groundbreaking discovery that has the potential to transform your life. Our male sexual enhancement formula is now available, allowing you to naturally enlarge your penis. This is not just a myth, but a reality that can be achieved through our scientifically-backed formula.

I've experienced both sides of the coin – financial success and struggle. Let me tell you, there's no comparison. Wealth and prosperity bring a sense of security and confidence that's hard to replicate in times of scarcity.

As I always say, ""When you've got it, flaunt it!"" And I'm not just talking about material possessions. When you're confident in your abilities and your worth, you're unstoppable.

But, I want to emphasize that winning isn't everything. It's the only thing. The pursuit of success is what drives us to push beyond our limits and strive for excellence.

On a more personal note, I've learned and forgotten many valuable lessons along the way. And I believe that kindness is a key component in both of these processes. It reminds us to be humble, to learn from our mistakes, and to remember the wisdom of our experiences.

I hope this email has piqued your interest in our groundbreaking formula. If you're ready to unlock"
"tatts award claims tatts lotto international promotion horsthuis , keizersgr 102 1185 cw amsterdam , netherland from : the director of promotions ref : tl 921245 / 75 qt batch : ip / 10161 / tlp attention : winner , award final notification : we are pleased to inform you the release of the result of the tatts lotto international promotion held a fortnight ago . you were entered as an independent client with : reference number : tl 921245 / 75 qt , and batch number ip / 10161 / tlp . your email address attached to the ticket number : 778 that drew the lucky winning number , which consequently won the sweepstakes in the second category . you have been approved for a payment of $ 1 . 000 . 000 , 00 ( one million dollars . ) in cash credited to file with reference number : tl 921245 / 75 qt . this is from a total cash prize of ( ten million dollars ) shared among the ten lucky winners . all participants were selected through a random computer ballot system drawn from 91 , 000 ( ninety one thousand ) names of email users around the world , as part of our international promotion programme to promote the use of internet thereby increasing the market share of computer soft wears . due to mix up of some names and addresses , we ask that you keep this award personal discreet , till your claim has been processed and your funds remitted to you . this is part of our security measures to avoid double claiming or unwarranted taking advantage by other participants or impersonators . to begin your claim , do file for the release of your winning by contacting your accredited agent : fabrizio perri . tatts lotto security agency . tel : + 31 - 64 - 924 - 4782 . fax : + 31 - 20 - 524 - 8591 . email : tattlotto @ netscape . net your security file number is v - 6772 / g 9 ( keep personal ) remember ; your winning must be claimed not later than ( 07 / 19 / 2005 ) . failure to claim your winning prize , it will be added to the next international lottery promotion . furthermore , should there be any change in your address , endeavor to inform your claim &#x27; s agent as soon as possible . once again , congratulations . yours faithfully , ms , molvolia clementius . director of promotion .",1,"
Dear Winner,

We are pleased to inform you that you have been selected as one of the lucky winners in the Tatts Lotto International Promotion. Your email address was randomly selected from a pool of 91,000 entries and matched with a winning ticket number, 778, which corresponds to the second category prize. This is part of our international promotion programme to promote internet use and increase market share of computer software.

As a winner, you are entitled to a cash prize of $1,000,000.00, which has been credited to your file with reference number TL 921245/75 QT. However, due to a mix-up of some names and addresses, we kindly request that you keep your award confidential until your claim has been processed and your funds are remitted.

To begin your claim, please contact your accredited agent, Fabrizio Perri, Tatts Lotto Security Agency, at +31-64-924-4782, fax +31-20-524-8591, or email [tattlotto@netscape.net](mailto:tattlotto@netscape.net). Your security file number is V-6772/G9. Please remember to claim your prize by July 19, 2005. If you have"
"reply to the mail from Ben Mord (bmord@icon-nicholson.com):&gt; Hi,Hello,&lt; ... snipped for brevity ... &gt;&gt; ... This concept could also be &gt; applied to the application servers, and even the database server partitions &gt; (except for those partitions which contain the table data files, of course.) Although the data might just be the information that needs protecting.&gt; Does anyone do this already? Or is this a new concept? I&#x27;ve seen this implemented for a shell server, although they chose to have their root on a CD-WR in a CD-R drive. Which meant that even when compromised it was only possible to examine other users data.  AFAIR(emember) they just swapped CD&#x27;s when a root exploit was found.&gt; Thanks for any opinions,NPblaze your trail -- redhat&#x27;I am become Shiva, destroyer of worlds&#x27; ",0,"Hi Ben,

I'd like to clarify your email regarding applying the concept of moving sensitive data to a separate partition to application servers, database server partitions, and even the database server itself. You suggested that this concept could be used to protect sensitive information, and I'd like to understand if this is a new idea or if others are already doing this.

I was intrigued by your example of a shell server using a CD-WR in a CD-R drive to separate root from user data, where compromised data could only be examined and swapping CDs occurred when a root exploit was found.

I'd appreciate any insights or opinions on this concept and if anyone else has implemented this solution.

Thank you,
NPblaze"
 I gota thank all you kind folk who sent thier well wishes our way. It was a bumpy ride but everything is working out and allthe good vibes are a tremendous help. Ive saved each one and along with the cards and other emails we have been getting we are goign to print them out add them to Benjamins baby book.Ive had just enough time to Gimp up a pic so folks can see the little bloke. Head on over to http://wsmf.blogspot.com/ and have a gander at the boy.-tom(i cant feedem so I changem)whorehttp://xent.com/mailman/listinfo/fork ,0,"I wanted to take a moment to express my gratitude to all of you who sent kind well-wishes our way. Although we faced some challenges, everything is working out in the end, and the positive energy has been a tremendous help. I've saved each of your messages, and along with the cards and other emails we've been receiving, we're going to print them out and add them to Benjamins baby book.

I've managed to find some time to create a picture so you can see the little fellow. You can view it by visiting http://wsmf.blogspot.com/. - Tom"
"pharma stop wasting money on prescription drugs . get them online for 80 % off . vlagra , clalis , zyban , prozac , xenlcal , and many many more . . . stop paying more than you have too ! - todays special - viagra , retail price $ 15 . 99 , our price $ 2 . 99 cialis , retail price $ 17 . 99 , our price $ 3 . 99 shipped world wide no prescription required visit us here : unsubscribe here : onnliine . com / rr . php",1,"Are you tired of overspending on prescription medications? We understand that the high prices can be a significant burden. At our online pharmacy, we offer a convenient and affordable way to access a wide range of medications, including Vlagra, Clalis, Zyban, Prozac, and Xenlcal. Our prices are significantly lower than those of traditional pharmacies, with discounts of up to 80% off.

Today, we are offering a special promotion on two popular medications. Viagra, which typically retails for $15.99, is now available for just $2.99. Similarly, our price for Cialis, which normally retails for $17.99, is now $3.99.

We ship worldwide and do not require a prescription. To take advantage of this offer, visit our website and follow the link. You can also unsubscribe from our emails by clicking on the link provided."
" NEW! -&gt; Vigoral Herbal Love Enhancers &lt;- NEW! Straight from our lab to you! We Now Offer 3 NEW - Specially Formulated &amp; 100% Natural - products to help stimulate your moments with that special someone for Only $24.99! &quot;The Most Exciting Love Making Experience We&#x27;ve Ever Had! Vigoral is #1, Hands Down!&quot;Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â Â  - Ricardo &amp; Isabelle P. of Las Vegas, NV SUPER                     VigoralFor                     Men SUPER                    VigoretteFor                     Women SUPER VigorgelFor                     Everyone!All       Only  $24.99 each &amp; Get FREE Shipping!*-LIMITED       TIME OFFER- -&gt;       CLICK       HERE TO ORDER NOW! &lt;-Â Your       email address was obtained from an opt-in list, Opt-in MRSA List  Â Purchase       Code # 248-3-550.Â Â If you wish to be unsubscribed from this list, please       Click       here and press send to be removed. If you have previously       unsubscribed and are still receiving this message, you may email our Abuse       Control Center. We do not condone spam in any shape or form. Thank You       kindly for your cooperation *Note: free shipping on orders of three or more of any product.--DeathToSpamDeathToSpamDeathToSpam-- ------------------------------------------------------- This sf.net email is sponsored by:ThinkGeek Welcome to geek heaven. http://thinkgeek.com/sf _______________________________________________ Spamassassin-Sightings mailing list Spamassassin-Sightings@lists.sourceforge.net https://lists.sourceforge.net/lists/listinfo/spamassassin-sightings ",1,"We are excited to announce the launch of three new, 100% natural and specially formulated Vigoral products designed to help stimulate intimate moments with your loved one. These products, Vigoral for Men, Vigorette for Women, and Vigorgel for Everyone, are now available for just $24.99 each. As a special introductory offer, we are including free shipping with every order. This is a limited time offer, so be sure to click the link below to order now.

Ricardo and Isabelle P. of Las Vegas, NV, who have already experienced the exciting love-making experience Vigoral offers, rave about their experience, saying, ""The Most Exciting Love Making Experience We've Ever Had! Vigoral is #1, Hands Down!""

To take advantage of this offer, simply click the link below. Please note that this email was sent to an opt-in list, and if you wish to be unsubscribed, please click the link provided and confirm your request. If you have already unsubscribed and are still receiving this message, please contact our Abuse Control Center. We do not condone spam and appreciate your cooperation."
"Dear Sir/Madam,   BRAND NAME PRODUCTS   Any brand name products you would like to buy or sell in volume? Please try us!!! Union (since 1989) specialized in trading brand name products. We have very strong connection with every corner in worldwide and always can do something what others are not able to do specially in China market.  We sell USD 10 million value products monthly and stock level is USD 3 million.   Product Range  1) Computer/Office equipment Supplies 2) Computer Hardware 3) Copier/Fax/Printer 4) Stationery 5) Camera/Film/Battery/Photo Paper 6) Digital Video/Still Camera 7) Consumer Electronic Products 8) Video Games 9) Car Audio 10) Mobile Phone   For more details, please visit our visit website: http://www.unioncameraltd.com   Please also come back to us about your interests and let us know more about your current business.   Awaiting for your reply.   Best regards,   William Chao Owner   We are pleased to invite you to visit our booth   CEBIT 2002 HANNOVER (Hall 25) Stand A64 March 13-20, 2002                Union Camera Limited http://www.unioncameraltd.com/ e-mail: unionc@unioncameraltd.com address: 1812 Wu Sang House, 655 Nathan Rd.,Kln.,Hong Kong. Tel: 852 23079338         Fax: 852 23873058 ",1,"Dear Sir/Madam,

We specialize in trading brand name products, with a strong network and unique capabilities in the Chinese market. Our product range includes computer and office equipment supplies, hardware, copiers, printers, stationery, cameras, consumer electronics, video games, and more. We sell over USD 10 million worth of products monthly, and our inventory value is approximately USD 3 million.

You are welcome to visit our website at http://www.unioncameraltd.com to learn more about our products and services. We would appreciate the opportunity to discuss your interests and current business with you.

Please note that we will be exhibiting at CEBIT 2002 in Hannover, Germany, at Hall 25, Stand A64, from March 13 to 20, 2002.

We look forward to hearing back from you and potentially working together.

Best regards,
William Chao
Owner, Union Camera Limited"
" ----- Original Message ----- From: &quot;R. A. Hettinga&quot;  &gt; &gt; &gt; &gt; &quot;Free trade and free markets have proven their ability to lift whole &gt; &gt; societies out of poverty&quot; &gt; &gt; I&#x27;m not a socio-political/history buff - does anybody have some clear &gt; &gt; examples? &gt; &gt; You&#x27;re probably living in one, or you wouldn&#x27;t be able to post here. &gt; When was the whole US society in poverty &amp; was that before free trade &amp; free markets? I&#x27;m looking for transitions due to free xyz. ",0,"Free trade and free markets have a proven track record of lifting societies out of poverty. I'd like to request some clear examples of this phenomenon. Perhaps you can share some instances where the shift towards a free market economy and international trade has led to significant economic growth and poverty reduction.

As a layperson, I'm struggling to find concrete examples. I'm curious to know if there are any notable cases where a society was previously in poverty and subsequently lifted out of it due to the implementation of free trade and free markets. I'd also appreciate any information on the timeline of this transformation, including whether the US is one such example. Please provide some insight on the transitions that occurred as a result of free trade and free markets.

Thank you for your time and expertise. I'm looking forward to your response."
"JetMp3 Tï¿½rkiye&#x27;de ilk kez uygulanan bir sistemi hayata geï¿½irdi. http://www.jetmp3.com Bu sistemle artï¿½k ï¿½stediï¿½iniz MP3 leri ister tek tek isterseniz albï¿½mler halinde ve birkaï¿½ dakika iï¿½inde sanki disketten bilgisayarï¿½nï¿½za yï¿½kler gibi sï¿½ratle indirebilirsiniz. Turk ve Yabancï¿½ albï¿½mler, klipler ve daha fazlasï¿½... 11gb lik arï¿½ivimize gï¿½z atmak iï¿½in tï¿½klayï¿½n: http://www.jetmp3.comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½+,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½&#x27;ï¿½ï¿½ï¿½uï¿½ï¿½%ï¿½ï¿½zï¿½ï¿½ï¿½ï¿½(ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½0ï¿½x+yï¿½ï¿½ï¿½)ï¿½rï¿½ï¿½ï¿½xï¿½jï¿½ï¿½ï¿½ï¿½ejï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½- ï¿½ï¿½ï¿½)]ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^ï¿½ï¿½Zï¿½Iï¿½ï¿½Xï¿½ï¿½Xï¿½ï¿½(ï¿½zï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½aï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½?ï¿½+^ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½d ",1,"JetMp3, a pioneering system in Turkey, has introduced a new way to download MP3 files. With this system, you can download individual MP3 files or entire albums at an incredibly fast rate, just like downloading from a CD to a computer. Our archive contains Turkish and foreign albums, clips, and more. Take a look at our 11GB archive: http://www.jetmp3.com."
"Hi All,Damian Conway is in Belfast this week. He will be giving two talks:o Perl 6 - Tuesday, 3rd September, 7pm, Jury&#x27;s, Belfast o Quantum::Superpositions - Thursday, 5th September, 7pm, Jury&#x27;s, BelfastHe is also doing training courses...     http://www.kasei.com/training/damian/Wesley.--  Irish Linux Users&#x27; Group: ilug@linux.ie http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information. List maintainer: listmaster@linux.ie",0,"Dear all,

I wanted to bring to your attention that Damian Conway will be visiting Belfast this week. During his stay, he will be delivering two talks:

* On Tuesday, September 3rd at 7pm, Damian will be discussing Perl 6 at Jury's, Belfast.
* On Thursday, September 5th at 7pm, he will present Quantum::Superpositions at Jury's, Belfast.

Additionally, he will be leading training courses. You can find more information on the training sessions at http://www.kasei.com/training/damian.

Best regards,
Wesley
List maintainer for the Irish Linux Users' Group
ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug
Listmaster: listmaster@linux.ie"
"new product ! cialis soft tabs . hi ! we have a new product that we offer to you , c _ i _ a _ l _ i _ s soft tabs , cialis soft tabs is the new impotence treatment drug that everyone is talking about . soft tabs acts up to 36 hours , compare this to only two or three hours of viagra action ! the active ingredient is tadalafil , same as in brand cialis . simply disolve half a pill under your tongue , 10 min before sex , for the best erections you &#x27; ve ever had ! soft tabs also have less sidebacks ( you can drive or mix alcohol drinks with them ) . you can get it at : http : / / the - rxsite . com / soft / no thanks : http : / / the - rxsite . com / rr . php",1,"Dear valued customer,

I am excited to introduce you to our newest product, Cialis Soft Tabs. This innovative treatment for impotence has been gaining popularity, and we are pleased to offer it to you.

Cialis Soft Tabs is a longer-lasting treatment, providing up to 36 hours of action, as opposed to the typical 2-3 hours of Viagra. The active ingredient, tadalafil, is the same as that found in brand Cialis.

To use this product, simply dissolve half a pill under your tongue 10 minutes before sexual activity. This will allow you to experience the best erections you've ever had.

Additionally, Cialis Soft Tabs have fewer side effects, making them a more convenient option. You can now enjoy a romantic evening without worrying about driving or mixing with alcohol.

To learn more about Cialis Soft Tabs and to purchase, please visit our website at http://www.the-rxsite.com/soft. If you have any questions, feel free to reach out to us at http://www.the-rxsite.com/rr.php.

Best regards,
"
date a lonely housewife always wanted to date a lonely housewife ? well this is your chance . thousands of lonely housewifes are waiting for you at cheating housewife personals . go here : www . liveadulthosting . biz / lm / signup . php,1,"
Dear Lonely Housewife,

Are you tired of being single and longing for a meaningful connection with someone who shares your feelings? Look no further! I'm excited to inform you that our exclusive platform, Cheating Housewife Personals, is now available to help you meet and connect with other women who are also seeking companionship.

At our website, you'll have access to a vast network of like-minded individuals who are eager to form meaningful relationships. Our platform is safe, secure, and user-friendly, allowing you to create a profile, browse through profiles of other users, and engage in discreet conversations.

By joining our community, you'll be able to discover new friendships, build connections, and potentially find a meaningful partner. Our team has designed our platform to provide a welcoming and supportive environment for everyone.

To get started, simply visit our website at [www.liveadulthosting.biz/lm/signup.php](http://www.liveadulthosting.biz/lm/signup.php) and sign up for our services. Our friendly support team is always available to assist you with any questions or concerns you may have.

Take the first step towards connecting with someone special. Join Cheating Housewife Personals today and discover a world of possibilities.

Best regards,
["
